target,candidate,members,weights,r2
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.9,0.1",0.88231853818075
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,1.0,0.0",0.8484451326053366
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.0,0.9",0.8600627027145804
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.1,0.8",0.8922934581635542
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.2,0.7",0.9168439901790765
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.3,0.6",0.9337142987611472
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.4,0.5",0.9429043839097665
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.5,0.4",0.9444142456249341
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.6,0.3",0.9382438839066504
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.7,0.2",0.924393298754915
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.8,0.1",0.9028624901697282
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.9,0.0",0.8736514581510899
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.0,0.8",0.8771095353401062
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.1,0.7",0.9063224409124035
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.2,0.6",0.9278551230512493
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.3,0.5",0.9417075817566435
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.4,0.4",0.9478798170285863
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.5,0.3",0.9463718288670775
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.6,0.2",0.9371836172721172
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.7,0.1",0.9203151822437055
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.8,0.0",0.8957665237818421
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.0,0.7",0.8927096317307295
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.1,0.6",0.9189046874263502
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.2,0.5",0.9374195196885196
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.3,0.4",0.9482541285172373
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.4,0.3",0.9514085139125036
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.5,0.2",0.9468826758743183
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.6,0.1",0.9346766144026816
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.7,0.0",0.9147903294975932
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.0,0.6",0.9068629918864503
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.1,0.5",0.9300401977053946
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.2,0.4",0.9455371800908874
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.3,0.3",0.9533539390429286
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.4,0.2",0.9534904745615184
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.5,0.1",0.9459467866466567
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.6,0.0",0.9307228752983434
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.0,0.5",0.9195696158072686
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.1,0.4",0.9397289717495364
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.2,0.3",0.9522081042583527
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.3,0.2",0.9570070133337175
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.4,0.1",0.9541256989756307
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.5,0.0",0.9435641611840925
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.0,0.4",0.9308295034931844
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.1,0.3",0.9479710095587757
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.2,0.2",0.9574322921909155
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.3,0.1",0.9592133513896038
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.4,0.0",0.9533141871548406
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.0,0.3",0.9406426549441977
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.1,0.2",0.9547663111331125
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.2,0.1",0.9612097438885758
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.3,0.0",0.9599729532105876
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.8,0.0,0.2",0.9490090701603084
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.8,0.1,0.1",0.9601148764725468
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.8,0.2,0.0",0.9635404593513337
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.9,0.0,0.1",0.9559287491415168
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","0.9,0.1,0.0",0.9640167055770786
Q0_COST_OF_REVENUES,B1+B2+B3,"B1,B2,B3","1.0,0.0,0.0",0.9614016918878225
Q0_REVENUES,B1,B1,1.0,0.97273360594969
Q0_REVENUES,B2,B2,1.0,0.6616814359232217
Q0_REVENUES,B3,B3,1.0,0.8005535830852916
Q0_REVENUES,B1+B2,"B1,B2","0.0,1.0",0.6616814359232217
Q0_REVENUES,B1+B2,"B1,B2","0.1,0.9",0.7239564019306092
Q0_REVENUES,B1+B2,"B1,B2","0.2,0.8",0.7793047570480542
Q0_REVENUES,B1+B2,"B1,B2","0.3,0.7",0.827726501275557
Q0_REVENUES,B1+B2,"B1,B2","0.4,0.6",0.8692216346131174
Q0_REVENUES,B1+B2,"B1,B2","0.5,0.5",0.9037901570607354
Q0_REVENUES,B1+B2,"B1,B2","0.6,0.4",0.931432068618411
Q0_REVENUES,B1+B2,"B1,B2","0.7,0.3",0.9521473692861443
Q0_REVENUES,B1+B2,"B1,B2","0.8,0.2",0.9659360590639352
Q0_REVENUES,B1+B2,"B1,B2","0.9,0.1",0.9727981379517838
Q0_REVENUES,B1+B2,"B1,B2","1.0,0.0",0.97273360594969
Q0_REVENUES,B1+B3,"B1,B3","0.0,1.0",0.8005535830852916
Q0_REVENUES,B1+B3,"B1,B3","0.1,0.9",0.8297891219742577
Q0_REVENUES,B1+B3,"B1,B3","0.2,0.8",0.8563540971737735
Q0_REVENUES,B1+B3,"B1,B3","0.3,0.7",0.8802485086838391
Q0_REVENUES,B1+B3,"B1,B3","0.4,0.6",0.9014723565044543
Q0_REVENUES,B1+B3,"B1,B3","0.5,0.5",0.9200256406356193
Q0_REVENUES,B1+B3,"B1,B3","0.6,0.4",0.935908361077334
Q0_REVENUES,B1+B3,"B1,B3","0.7,0.3",0.9491205178295984
Q0_REVENUES,B1+B3,"B1,B3","0.8,0.2",0.9596621108924126
Q0_REVENUES,B1+B3,"B1,B3","0.9,0.1",0.9675331402657764
Q0_REVENUES,B1+B3,"B1,B3","1.0,0.0",0.97273360594969
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.0,1.0",0.8005535830852916
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.1,0.9",0.8609841543435875
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.2,0.8",0.9048996620519941
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.3,0.7",0.932300106210511
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.4,0.6",0.9431854868191384
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.5,0.5",0.9375558038778762
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.6,0.4",0.9154110573867243
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.7,0.3",0.8767512473456831
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.8,0.2",0.8215763737547521
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,0.9,0.1",0.7498864366139317
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.0,1.0,0.0",0.6616814359232217
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.0,0.9",0.8297891219742577
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.1,0.8",0.884090185057855
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.2,0.7",0.9218761845915627
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.3,0.6",0.9431471205753809
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.4,0.5",0.9479029930093095
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.5,0.4",0.9361438018933486
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.6,0.3",0.907869547227498
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.7,0.2",0.8630802290117581
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.8,0.1",0.8017758472461284
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.1,0.9,0.0",0.7239564019306092
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.0,0.8",0.8563540971737735
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.1,0.7",0.9045256520826721
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.2,0.6",0.936182143441681
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.3,0.5",0.9513235712508005
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.4,0.4",0.9499499355100304
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.5,0.3",0.9320612362193706
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.6,0.2",0.8976574733788214
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.7,0.1",0.8467386469883826
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.2,0.8,0.0",0.7793047570480542
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.0,0.7",0.8802485086838391
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.1,0.6",0.9222905554180388
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.2,0.5",0.9478175386023491
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.3,0.4",0.9568294582367698
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.4,0.3",0.949326314321301
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.5,0.2",0.9253081068559426
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.6,0.1",0.8847748358406946
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.3,0.7,0.0",0.827726501275557
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.0,0.6",0.9014723565044543
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.1,0.5",0.9373848950639554
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.2,0.4",0.9567823700735669
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.3,0.3",0.9596647815332888
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.4,0.2",0.9460321294431213
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.5,0.1",0.9158844138030641
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.4,0.6,0.0",0.8692216346131174
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.0,0.5",0.9200256406356193
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.1,0.4",0.9498086710204217
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.2,0.3",0.9630766378553344
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.3,0.2",0.9598295411403577
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.4,0.1",0.9400673808754912
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.5,0.5,0.0",0.9037901570607354
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.0,0.4",0.935908361077334
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.1,0.3",0.9595618832874376
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.2,0.2",0.9667003419476516
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.3,0.1",0.9573237370579761
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.6,0.4,0.0",0.931432068618411
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.0,0.3",0.9491205178295984
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.1,0.2",0.9666445318650033
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.2,0.1",0.9676534823505186
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.7,0.3,0.0",0.9521473692861443
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.8,0.0,0.2",0.9596621108924126
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.8,0.1,0.1",0.9710566167531187
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.8,0.2,0.0",0.9659360590639352
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.9,0.0,0.1",0.9675331402657764
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","0.9,0.1,0.0",0.9727981379517838
Q0_REVENUES,B1+B2+B3,"B1,B2,B3","1.0,0.0,0.0",0.97273360594969
Q0_OPERATING_INCOME,B1,B1,1.0,0.7827114357191349
Q0_OPERATING_INCOME,B2,B2,1.0,-1.582000659085026
Q0_OPERATING_INCOME,B3,B3,1.0,-0.05300489681380682
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.0,1.0",-1.582000659085026
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.1,0.9",-1.0990701095565822
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.2,0.8",-0.6709083022610329
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.3,0.7",-0.29751523719837936
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.4,0.6",0.021109085631379254
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.5,0.5",0.2849646662282429
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.6,0.4",0.49405150459221137
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.7,0.3",0.6483696007232849
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.8,0.2",0.7479189546214633
Q0_OPERATING_INCOME,B1+B2,"B1,B2","0.9,0.1",0.7926995662867466
Q0_OPERATING_INCOME,B1+B2,"B1,B2","1.0,0.0",0.7827114357191349
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.0,1.0",-0.05300489681380682
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.1,0.9",0.09729741963670102
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.2,0.8",0.2327706953767169
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.3,0.7",0.35341493040624106
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.4,0.6",0.45923012472527314
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.5,0.5",0.5502162783338131
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.6,0.4",0.6263733912318614
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.7,0.3",0.6877014634194176
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.8,0.2",0.7342004948964822
Q0_OPERATING_INCOME,B1+B3,"B1,B3","0.9,0.1",0.7658704856630545
Q0_OPERATING_INCOME,B1+B3,"B1,B3","1.0,0.0",0.7827114357191349
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.0,1.0",-0.05300489681380682
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.1,0.9",0.34479424208372134
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.2,0.8",0.6202158887313275
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.3,0.7",0.7732600431290113
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.4,0.6",0.8039267052767729
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.5,0.5",0.7122158751746122
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.6,0.4",0.4981275528225292
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.7,0.3",0.161661738220524
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.8,0.2",-0.29718156863140366
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,0.9,0.1",-0.8784023677332531
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.0,1.0,0.0",-1.582000659085026
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.0,0.9",0.09729741963670102
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.1,0.8",0.45387766317046974
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.2,0.7",0.6880804144543162
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.3,0.6",0.7999056734882405
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.4,0.5",0.7893534402722424
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.5,0.4",0.6564237148063222
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.6,0.3",0.4011164970904796
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.7,0.2",0.02343178712471472
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.8,0.1",-0.47663041509097237
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.1,0.9,0.0",-1.0990701095565822
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.0,0.8",0.2327706953767169
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.1,0.7",0.5481320435467263
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.2,0.6",0.741115899466813
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.3,0.5",0.8117222631369777
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.4,0.4",0.7599511345572202
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.5,0.3",0.5858025137275402
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.6,0.2",0.28927640064793814
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.7,0.1",-0.12962720468158628
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.2,0.8,0.0",-0.6709083022610329
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.3,0.0,0.7",0.35341493040624106
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.3,0.1,0.6",0.6275573832124905
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.3,0.2,0.5",0.7793223437688179
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.3,0.3,0.4",0.8087098120752231
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.3,0.4,0.3",0.7157197881317059
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.3,0.5,0.2",0.5003522719382665
Q0_OPERATING_INCOME,B1+B2+B3,"B1,B2,B3","0.3,0.6,0.1",0.16260726349490462
